sector,funding_required_eur_k
SaaS,148.0
SaaS,133.9
SaaS,135.2
SaaS,158.0
SaaS,180.9
SaaS,120.5
SaaS,169.7
SaaS,184.8
SaaS,245.1
SaaS,128.4
SaaS,150.7
SaaS,172.4
SaaS,209.5
SaaS,152.2
SaaS,211.9
SaaS,106.3
SaaS,123.5
SaaS,175.7
SaaS,119.3
SaaS,125.7
SaaS,144.9
SaaS,192.9
SaaS,107.2
SaaS,169.0
SaaS,204.3
SaaS,155.9
SaaS,150.1
SaaS,177.8
SaaS,156.0
SaaS,221.0
SaaS,127.5
SaaS,160.9
SaaS,170.3
SaaS,149.8
SaaS,86.5
SaaS,157.1
SaaS,198.4
SaaS,193.1
SaaS,176.0
SaaS,127.8
SaaS,177.5
SaaS,143.5
SaaS,175.9
SaaS,167.2
SaaS,131.3
SaaS,133.7
SaaS,176.0
SaaS,155.0
SaaS,135.3
SaaS,132.9
SaaS,152.2
SaaS,229.8
SaaS,145.0
SaaS,162.3
SaaS,166.4
SaaS,126.9
SaaS,110.4
SaaS,129.9
SaaS,171.8
SaaS,165.9
SaaS,190.0
SaaS,166.3
SaaS,158.9
SaaS,142.5
SaaS,197.7
SaaS,133.0
SaaS,127.5
SaaS,184.4
SaaS,121.4
SaaS,276.9
SaaS,165.6
SaaS,175.7
SaaS,136.2
SaaS,151.8
SaaS,148.2
SaaS,144.5
SaaS,187.1
SaaS,147.4
SaaS,203.6
SaaS,292.4
SaaS,152.5
SaaS,168.3
SaaS,176.9
SaaS,242.4
SaaS,159.8
SaaS,135.6
SaaS,123.2
SaaS,160.7
SaaS,147.5
SaaS,253.3
SaaS,240.2
SaaS,129.6
SaaS,139.2
SaaS,165.4
SaaS,221.3
SaaS,164.8
SaaS,141.2
SaaS,160.7
SaaS,141.7
SaaS,185.8
SaaS,139.2
SaaS,145.5
SaaS,210.2
SaaS,137.4
SaaS,118.4
SaaS,166.2
SaaS,150.3
SaaS,182.1
SaaS,174.5
SaaS,161.6
SaaS,160.6
SaaS,138.4
SaaS,165.8
SaaS,197.6
SaaS,131.4
SaaS,162.6
SaaS,204.5
SaaS,181.9
SaaS,217.1
SaaS,143.6
SaaS,108.8
SaaS,170.1
SaaS,176.3
SaaS,219.9
SaaS,211.4
SaaS,183.2
SaaS,192.6
SaaS,156.0
SaaS,124.5
SaaS,167.0
SaaS,202.0
SaaS,188.0
SaaS,195.5
SaaS,148.1
SaaS,153.5
SaaS,181.0
SaaS,144.3
SaaS,145.3
SaaS,173.8
SaaS,192.4
SaaS,155.8
SaaS,126.0
SaaS,138.4
SaaS,170.2
SaaS,169.8
SaaS,171.6
SaaS,182.5
SaaS,163.0
SaaS,172.5
SaaS,161.2
SaaS,209.6
SaaS,223.0
SaaS,125.3
SaaS,153.9
SaaS,163.9
SaaS,153.5
SaaS,241.5
SaaS,171.0
SaaS,136.3
SaaS,185.6
SaaS,172.8
SaaS,174.0
SaaS,242.3
SaaS,175.8
SaaS,152.2
SaaS,105.9
SaaS,156.9
SaaS,216.9
SaaS,159.5
SaaS,99.4
SaaS,145.9
SaaS,202.5
SaaS,183.5
SaaS,135.3
SaaS,143.7
SaaS,148.7
SaaS,140.7
SaaS,104.1
SaaS,192.5
SaaS,214.6
SaaS,116.5
SaaS,214.0
SaaS,159.1
SaaS,213.1
SaaS,164.1
SaaS,167.7
SaaS,176.7
SaaS,136.8
SaaS,211.7
SaaS,127.2
SaaS,149.0
SaaS,182.7
SaaS,145.5
SaaS,193.1
SaaS,220.3
SaaS,203.4
SaaS,106.3
SaaS,167.3
SaaS,204.1
SaaS,121.8
SaaS,190.8
SaaS,188.5
SaaS,124.7
SaaS,195.5
SaaS,172.8
SaaS,187.8
SaaS,131.6
SaaS,168.2
SaaS,111.9
SaaS,98.6
SaaS,167.9
SaaS,207.3
SaaS,172.1
SaaS,160.5
SaaS,156.2
SaaS,132.3
SaaS,155.0
SaaS,178.6
SaaS,147.9
SaaS,192.0
SaaS,169.9
SaaS,174.5
SaaS,197.9
SaaS,144.9
SaaS,188.2
SaaS,149.5
SaaS,175.4
SaaS,141.2
SaaS,133.2
SaaS,166.1
SaaS,107.5
SaaS,152.5
SaaS,114.3
SaaS,193.2
SaaS,205.1
SaaS,134.6
SaaS,178.8
SaaS,198.4
SaaS,198.5
SaaS,170.6
SaaS,191.3
SaaS,141.1
SaaS,165.8
SaaS,146.9
SaaS,138.5
SaaS,164.1
SaaS,175.7
SaaS,210.2
SaaS,172.5
SaaS,187.4
SaaS,187.9
SaaS,294.0
SaaS,109.3
SaaS,139.9
SaaS,225.1
SaaS,150.6
SaaS,197.8
SaaS,171.2
SaaS,258.6
SaaS,127.4
SaaS,212.9
SaaS,239.2
SaaS,130.2
SaaS,193.3
SaaS,131.6
SaaS,163.8
SaaS,153.8
SaaS,95.9
SaaS,178.7
SaaS,168.0
SaaS,225.3
SaaS,186.2
SaaS,269.4
SaaS,166.6
SaaS,159.0
SaaS,156.3
SaaS,147.8
SaaS,100.1
SaaS,155.1
SaaS,103.3
SaaS,179.8
SaaS,123.9
SaaS,133.7
SaaS,140.5
SaaS,155.6
SaaS,163.0
SaaS,206.6
SaaS,143.3
SaaS,180.9
SaaS,296.8
SaaS,176.8
SaaS,156.4
SaaS,137.1
SaaS,155.9
SaaS,133.9
SaaS,172.7
SaaS,166.5
SaaS,101.1
SaaS,162.1
SaaS,206.2
SaaS,149.1
SaaS,141.0
SaaS,120.2
SaaS,108.1
SaaS,195.4
SaaS,156.4
SaaS,192.9
SaaS,228.0
SaaS,199.3
SaaS,144.4
SaaS,168.0
SaaS,142.2
SaaS,139.3
SaaS,175.5
SaaS,135.5
SaaS,100.1
SaaS,133.9
SaaS,152.1
SaaS,227.5
SaaS,146.1
SaaS,182.2
SaaS,156.8
SaaS,213.2
SaaS,209.9
SaaS,210.8
SaaS,111.1
SaaS,170.3
SaaS,192.3
SaaS,177.0
SaaS,187.2
SaaS,164.9
SaaS,138.2
SaaS,112.0
SaaS,141.2
SaaS,293.4
SaaS,146.3
SaaS,105.8
SaaS,191.2
SaaS,196.5
SaaS,216.0
SaaS,180.5
SaaS,196.0
SaaS,244.0
SaaS,138.1
SaaS,132.2
SaaS,127.9
SaaS,153.5
SaaS,223.1
SaaS,182.8
SaaS,181.2
SaaS,109.1
SaaS,139.7
SaaS,108.7
SaaS,210.6
SaaS,230.7
SaaS,193.2
SaaS,131.0
SaaS,225.5
SaaS,153.9
SaaS,124.6
SaaS,131.6
SaaS,148.1
SaaS,164.5
SaaS,157.1
SaaS,119.3
SaaS,212.5
SaaS,157.5
SaaS,139.1
SaaS,207.8
SaaS,125.4
SaaS,113.7
SaaS,215.3
SaaS,246.7
SaaS,147.0
SaaS,161.1
SaaS,126.5
SaaS,163.0
SaaS,146.6
SaaS,159.1
SaaS,178.1
SaaS,127.8
SaaS,150.3
SaaS,109.4
SaaS,150.5
SaaS,159.4
SaaS,171.2
SaaS,171.6
SaaS,198.6
SaaS,116.0
SaaS,117.4
SaaS,182.8
SaaS,103.9
SaaS,169.5
SaaS,125.5
SaaS,230.0
SaaS,172.0
SaaS,155.1
SaaS,213.2
SaaS,128.8
SaaS,134.3
SaaS,123.3
SaaS,134.6
SaaS,165.0
SaaS,181.4
SaaS,201.1
SaaS,108.9
SaaS,156.7
SaaS,127.5
SaaS,155.6
SaaS,272.0
SaaS,173.5
SaaS,198.4
SaaS,250.5
SaaS,208.6
SaaS,147.5
SaaS,122.9
SaaS,161.7
SaaS,143.6
SaaS,116.4
SaaS,171.6
SaaS,172.6
SaaS,240.2
SaaS,150.3
SaaS,173.1
SaaS,140.6
SaaS,197.2
SaaS,158.4
SaaS,125.7
SaaS,162.3
SaaS,177.4
SaaS,172.2
SaaS,204.9
SaaS,118.4
SaaS,135.2
SaaS,187.4
SaaS,138.8
SaaS,171.6
SaaS,95.6
SaaS,295.8
SaaS,153.4
SaaS,211.6
SaaS,151.1
SaaS,178.3
SaaS,226.0
SaaS,210.3
SaaS,155.6
SaaS,158.0
SaaS,203.0
SaaS,271.9
SaaS,169.8
SaaS,250.3
SaaS,154.3
SaaS,200.7
SaaS,207.4
SaaS,148.7
SaaS,138.1
SaaS,209.4
SaaS,144.8
SaaS,133.7
SaaS,140.0
SaaS,144.7
SaaS,196.5
SaaS,182.3
SaaS,190.5
SaaS,178.6
SaaS,142.8
SaaS,189.7
SaaS,211.1
SaaS,185.1
SaaS,179.7
SaaS,137.5
SaaS,170.5
SaaS,135.9
SaaS,161.9
SaaS,113.5
SaaS,113.6
SaaS,156.1
SaaS,144.3
SaaS,166.6
SaaS,158.0
SaaS,163.8
SaaS,186.1
SaaS,147.0
SaaS,155.1
SaaS,224.2
SaaS,162.9
SaaS,156.5
SaaS,165.7
SaaS,157.1
SaaS,139.2
SaaS,130.7
SaaS,137.6
SaaS,197.2
SaaS,141.7
SaaS,157.3
SaaS,189.9
SaaS,153.1
SaaS,187.1
SaaS,116.0
SaaS,158.1
SaaS,165.6
SaaS,163.6
SaaS,113.1
SaaS,212.1
SaaS,134.9
SaaS,175.2
SaaS,163.0
SaaS,203.0
SaaS,263.4
SaaS,122.5
SaaS,141.1
SaaS,169.7
SaaS,127.6
SaaS,193.3
SaaS,195.9
SaaS,184.1
SaaS,171.5
SaaS,220.0
SaaS,126.2
SaaS,165.1
SaaS,138.3
SaaS,198.0
SaaS,108.7
SaaS,161.8
SaaS,175.2
SaaS,132.1
SaaS,141.8
SaaS,163.3
SaaS,200.8
SaaS,129.7
SaaS,134.7
SaaS,208.5
SaaS,153.3
SaaS,137.2
SaaS,191.1
SaaS,146.2
SaaS,204.0
SaaS,140.6
SaaS,157.1
SaaS,200.4
SaaS,154.9
SaaS,192.2
SaaS,160.4
SaaS,251.7
SaaS,229.8
SaaS,121.5
SaaS,182.6
SaaS,136.0
SaaS,169.8
SaaS,165.2
SaaS,129.0
SaaS,205.4
SaaS,170.2
SaaS,152.9
SaaS,147.8
SaaS,167.8
SaaS,178.0
SaaS,158.3
SaaS,87.3
SaaS,163.4
SaaS,118.5
SaaS,155.4
SaaS,119.5
SaaS,119.2
SaaS,213.6
SaaS,151.7
SaaS,149.2
SaaS,181.0
SaaS,150.0
SaaS,258.5
SaaS,153.3
SaaS,176.4
SaaS,201.5
SaaS,231.5
SaaS,138.2
SaaS,148.5
SaaS,215.4
SaaS,194.5
SaaS,206.2
SaaS,120.4
SaaS,228.8
SaaS,137.7
SaaS,169.8
SaaS,157.5
SaaS,134.2
SaaS,119.3
SaaS,110.9
SaaS,167.1
SaaS,116.4
SaaS,126.8
SaaS,155.1
SaaS,91.1
SaaS,193.2
SaaS,95.8
SaaS,160.0
SaaS,163.3
SaaS,183.2
SaaS,161.3
SaaS,253.7
SaaS,170.7
SaaS,205.2
SaaS,138.8
SaaS,167.1
SaaS,228.8
SaaS,154.5
SaaS,169.8
SaaS,202.0
SaaS,138.2
SaaS,101.2
SaaS,172.2
SaaS,202.3
SaaS,120.9
SaaS,188.6
SaaS,188.9
SaaS,98.7
SaaS,132.5
SaaS,149.2
SaaS,156.4
SaaS,138.2
SaaS,136.6
SaaS,235.1
SaaS,158.9
SaaS,139.7
SaaS,161.3
SaaS,183.2
SaaS,164.6
SaaS,155.6
SaaS,141.1
SaaS,140.7
SaaS,142.7
SaaS,175.3
SaaS,130.8
SaaS,177.5
SaaS,222.1
SaaS,174.8
SaaS,150.0
SaaS,122.3
SaaS,230.3
SaaS,125.8
SaaS,196.2
SaaS,187.3
SaaS,154.5
SaaS,153.6
SaaS,108.7
SaaS,175.0
SaaS,186.5
SaaS,128.1
SaaS,157.3
SaaS,164.1
SaaS,185.1
SaaS,162.9
SaaS,113.8
SaaS,144.8
SaaS,171.0
SaaS,195.9
SaaS,142.1
SaaS,263.4
SaaS,107.3
SaaS,143.8
SaaS,159.8
SaaS,155.7
SaaS,124.1
SaaS,179.6
SaaS,176.6
SaaS,164.5
SaaS,175.1
SaaS,148.3
SaaS,114.0
SaaS,139.0
SaaS,168.5
SaaS,168.7
SaaS,164.2
SaaS,183.6
SaaS,143.2
SaaS,163.7
SaaS,184.6
SaaS,159.7
SaaS,123.8
SaaS,131.7
SaaS,195.4
SaaS,221.1
SaaS,210.8
SaaS,171.3
SaaS,124.9
SaaS,162.5
SaaS,229.5
SaaS,186.5
SaaS,155.5
SaaS,186.9
SaaS,123.1
SaaS,139.7
SaaS,128.2
SaaS,180.5
SaaS,190.4
SaaS,157.3
SaaS,134.3
SaaS,162.0
SaaS,146.2
SaaS,136.6
SaaS,175.4
SaaS,137.8
SaaS,115.3
SaaS,121.1
SaaS,114.4
SaaS,171.9
SaaS,168.2
SaaS,166.4
SaaS,185.2
SaaS,211.6
SaaS,142.9
SaaS,178.0
SaaS,115.0
SaaS,220.4
SaaS,123.8
SaaS,139.2
SaaS,142.7
SaaS,116.3
SaaS,163.9
SaaS,170.6
SaaS,156.1
SaaS,116.0
SaaS,251.8
SaaS,183.7
SaaS,290.5
SaaS,136.3
SaaS,200.9
SaaS,193.2
SaaS,152.7
SaaS,222.0
SaaS,148.9
SaaS,150.3
SaaS,75.8
SaaS,178.1
SaaS,121.6
SaaS,144.2
SaaS,129.9
SaaS,150.2
SaaS,179.5
SaaS,163.2
SaaS,190.3
SaaS,215.0
SaaS,150.1
SaaS,146.5
SaaS,200.9
SaaS,204.5
SaaS,191.6
SaaS,132.0
SaaS,178.6
SaaS,166.7
SaaS,205.2
SaaS,143.5
SaaS,112.8
SaaS,189.4
SaaS,92.7
SaaS,138.6
SaaS,129.9
SaaS,129.8
SaaS,138.0
SaaS,212.7
SaaS,195.0
SaaS,154.0
SaaS,208.9
SaaS,128.8
SaaS,125.0
SaaS,196.8
SaaS,184.9
SaaS,147.1
SaaS,126.8
SaaS,224.4
SaaS,111.5
SaaS,142.7
SaaS,171.1
SaaS,241.9
SaaS,177.1
SaaS,180.9
SaaS,143.6
SaaS,184.4
SaaS,166.6
SaaS,114.8
SaaS,193.8
SaaS,201.5
SaaS,194.2
SaaS,164.0
SaaS,131.9
SaaS,97.9
SaaS,168.5
SaaS,206.5
SaaS,202.6
SaaS,194.8
SaaS,160.1
SaaS,206.7
SaaS,199.4
SaaS,148.3
SaaS,188.9
SaaS,144.7
SaaS,183.3
SaaS,122.3
SaaS,124.4
SaaS,205.4
SaaS,200.0
SaaS,187.1
SaaS,165.9
SaaS,96.2
SaaS,160.1
SaaS,179.9
SaaS,144.7
SaaS,139.1
SaaS,223.6
SaaS,160.6
SaaS,179.9
SaaS,193.0
SaaS,130.6
SaaS,169.8
SaaS,217.6
SaaS,242.9
SaaS,164.2
SaaS,154.5
SaaS,172.7
SaaS,171.7
SaaS,220.8
SaaS,130.7
SaaS,153.0
SaaS,127.3
SaaS,130.3
SaaS,176.8
SaaS,194.5
SaaS,141.1
SaaS,192.9
SaaS,207.8
SaaS,249.1
SaaS,165.3
SaaS,141.4
SaaS,130.5
SaaS,127.7
SaaS,214.3
SaaS,116.6
SaaS,212.8
SaaS,134.4
SaaS,140.0
SaaS,157.4
SaaS,139.4
SaaS,199.8
SaaS,242.5
SaaS,140.8
SaaS,148.0
SaaS,157.0
SaaS,183.3
SaaS,157.4
SaaS,220.8
SaaS,209.5
SaaS,125.4
SaaS,182.5
SaaS,227.4
SaaS,146.0
SaaS,152.6
SaaS,144.9
SaaS,145.6
SaaS,112.8
SaaS,121.5
SaaS,165.6
SaaS,227.1
SaaS,142.2
SaaS,141.3
SaaS,236.6
SaaS,127.5
SaaS,112.9
SaaS,135.6
SaaS,140.7
SaaS,110.8
SaaS,158.2
SaaS,200.5
SaaS,122.6
SaaS,165.9
SaaS,177.6
SaaS,159.8
SaaS,169.5
SaaS,170.0
SaaS,136.1
SaaS,226.3
SaaS,214.2
SaaS,211.5
SaaS,203.4
SaaS,115.1
SaaS,199.5
SaaS,188.0
SaaS,116.1
SaaS,155.2
SaaS,173.0
SaaS,234.7
SaaS,190.9
SaaS,134.6
SaaS,236.3
SaaS,164.3
SaaS,153.8
SaaS,151.5
SaaS,113.9
SaaS,158.9
SaaS,181.6
SaaS,149.5
SaaS,178.5
SaaS,134.6
SaaS,157.8
SaaS,174.5
SaaS,169.7
SaaS,114.3
SaaS,147.8
SaaS,235.4
SaaS,146.0
SaaS,163.3
SaaS,159.7
SaaS,229.8
SaaS,216.2
SaaS,194.4
SaaS,131.4
SaaS,176.1
SaaS,184.4
SaaS,139.6
SaaS,134.4
SaaS,236.8
SaaS,152.3
SaaS,232.2
SaaS,202.7
SaaS,178.0
SaaS,179.8
SaaS,119.6
SaaS,170.3
SaaS,222.3
SaaS,189.1
SaaS,168.4
SaaS,237.2
SaaS,156.3
SaaS,142.0
SaaS,168.4
SaaS,192.6
SaaS,111.5
SaaS,173.3
SaaS,194.5
SaaS,153.4
SaaS,207.6
SaaS,187.4
SaaS,260.7
SaaS,138.0
SaaS,195.4
SaaS,130.1
SaaS,114.1
SaaS,104.0
SaaS,183.2
SaaS,169.5
SaaS,146.5
SaaS,110.2
SaaS,139.8
SaaS,162.9
SaaS,193.8
SaaS,162.2
SaaS,172.0
SaaS,149.8
SaaS,239.1
SaaS,130.1
SaaS,139.5
SaaS,146.0
SaaS,183.4
SaaS,129.5
SaaS,167.7
SaaS,168.8
SaaS,139.7
SaaS,175.0
SaaS,130.4
SaaS,127.3
SaaS,166.4
SaaS,113.0
SaaS,101.5
SaaS,183.0
SaaS,205.0
SaaS,146.9
SaaS,140.5
SaaS,203.1
SaaS,126.5
SaaS,120.6
SaaS,190.2
SaaS,163.1
SaaS,205.7
SaaS,101.6
SaaS,119.6
SaaS,163.3
SaaS,178.4
SaaS,196.1
SaaS,169.1
SaaS,168.8
SaaS,149.4
SaaS,231.0
SaaS,127.7
SaaS,176.1
SaaS,131.0
SaaS,183.1
SaaS,129.6
SaaS,191.7
SaaS,166.8
SaaS,238.9
SaaS,153.0
SaaS,178.7
SaaS,137.1
SaaS,152.8
SaaS,166.6
SaaS,116.3
SaaS,119.1
SaaS,185.7
SaaS,157.6
SaaS,142.9
SaaS,138.4
SaaS,139.6
SaaS,166.8
SaaS,179.5
SaaS,102.7
SaaS,222.1
SaaS,218.6
SaaS,97.5
SaaS,206.7
SaaS,205.3
SaaS,162.8
SaaS,122.3
SaaS,203.5
SaaS,154.3
SaaS,183.6
SaaS,265.2
SaaS,172.0
SaaS,133.0
SaaS,151.2
SaaS,136.8
SaaS,179.0
SaaS,136.3
SaaS,146.7
SaaS,122.7
SaaS,158.1
SaaS,169.2
SaaS,90.2
SaaS,172.3
SaaS,161.1
SaaS,137.5
SaaS,254.3
SaaS,201.0
SaaS,127.9
SaaS,195.7
SaaS,214.0
SaaS,167.6
SaaS,176.2
SaaS,175.3
SaaS,102.9
SaaS,156.2
SaaS,154.4
SaaS,222.9
SaaS,175.2
SaaS,152.4
SaaS,159.6
SaaS,203.9
SaaS,156.3
SaaS,139.6
SaaS,153.2
SaaS,200.2
SaaS,181.5
SaaS,164.3
SaaS,169.8
SaaS,143.9
SaaS,156.0
SaaS,140.7
SaaS,152.5
SaaS,218.9
SaaS,128.4
SaaS,139.9
SaaS,123.5
SaaS,117.8
SaaS,156.2
SaaS,142.1
SaaS,239.8
SaaS,152.9
SaaS,216.1
SaaS,201.4
SaaS,155.4
SaaS,258.9
SaaS,172.7
SaaS,227.0
SaaS,221.3
SaaS,178.3
SaaS,192.0
SaaS,186.7
SaaS,126.5
SaaS,164.8
SaaS,206.1
SaaS,227.7
SaaS,138.9
SaaS,182.8
SaaS,168.2
SaaS,158.6
SaaS,176.0
SaaS,170.8
SaaS,183.3
SaaS,223.5
SaaS,193.4
SaaS,174.3
SaaS,245.3
SaaS,207.8
SaaS,159.5
SaaS,124.5
SaaS,131.0
SaaS,199.8
SaaS,141.7
SaaS,130.4
SaaS,137.8
SaaS,139.9
SaaS,196.2
SaaS,157.2
SaaS,120.3
SaaS,163.9
SaaS,170.9
SaaS,146.5
SaaS,209.9
SaaS,148.4
SaaS,207.7
SaaS,185.6
SaaS,199.6
SaaS,127.8
SaaS,166.3
SaaS,160.9
SaaS,119.0
SaaS,207.5
SaaS,136.0
SaaS,142.3
SaaS,130.2
SaaS,189.9
SaaS,116.3
SaaS,186.5
SaaS,204.8
SaaS,183.2
SaaS,190.4
SaaS,192.4
SaaS,132.1
SaaS,223.2
SaaS,147.1
SaaS,160.4
SaaS,151.3
SaaS,181.3
SaaS,144.6
SaaS,165.2
SaaS,124.0
SaaS,210.3
SaaS,188.6
SaaS,152.6
SaaS,146.8
SaaS,187.6
SaaS,139.3
SaaS,167.3
SaaS,210.1
SaaS,136.2
SaaS,176.5
SaaS,174.5
SaaS,159.3
SaaS,145.7
SaaS,212.6
SaaS,142.7
SaaS,109.2
SaaS,187.4
SaaS,125.0
SaaS,189.5
SaaS,218.3
SaaS,186.9
SaaS,206.0
SaaS,253.8
SaaS,201.3
SaaS,175.0
SaaS,233.2
SaaS,239.4
SaaS,240.2
SaaS,146.1
SaaS,120.8
SaaS,144.1
SaaS,190.0
SaaS,168.6
SaaS,155.5
SaaS,184.1
SaaS,117.8
SaaS,167.9
SaaS,208.2
SaaS,183.7
SaaS,189.5
SaaS,231.3
SaaS,160.4
SaaS,141.0
SaaS,211.4
SaaS,210.6
SaaS,184.0
SaaS,157.1
SaaS,162.8
SaaS,122.9
SaaS,207.9
SaaS,206.3
SaaS,122.0
SaaS,197.0
SaaS,177.9
SaaS,130.0
SaaS,124.8
SaaS,176.7
SaaS,149.1
SaaS,242.9
SaaS,200.7
SaaS,180.6
SaaS,182.6
SaaS,218.1
SaaS,196.1
SaaS,181.7
SaaS,131.2
SaaS,319.2
